iter	Passed	Remaining
818	403	89
819	404	88
820	404	88
821	404	87
822	405	87
823	405	86
824	406	86
825	406	85
826	406	85
827	406	84
828	407	83
829	407	83
830	408	83
831	408	82
832	408	81
833	409	81
834	409	80
835	409	80
836	410	79
837	410	79
838	411	78
839	411	78
840	412	77
841	412	77
842	412	76
843	412	76
844	413	75
845	413	75
846	413	74
847	413	74
848	414	73
849	414	73
850	414	72
851	414	72
852	415	71
853	415	71
854	415	70
855	415	69
856	416	69
857	416	68
858	416	68
859	416	67
860	417	67
861	417	66
862	417	66
863	418	65
864	418	65
865	419	64
866	420	64
867	420	63
868	420	63
869	421	62
870	421	62
871	421	61
872	421	61
873	422	60
874	422	60
875	422	59
876	424	59
877	425	59
878	426	58
879	426	58
880	426	57
881	426	57
882	427	56
883	427	56
884	428	55
885	428	55
886	428	54
887	428	54
888	429	53
889	429	53
890	429	52
891	430	52
892	430	51
893	430	51
894	431	50
895	431	50
896	431	49
897	431	49
898	432	48
899	432	48
900	432	47
901	433	47
902	433	46
903	433	46
904	434	45
905	434	45
906	435	44
907	435	44
908	435	43
909	436	43
910	436	42
911	436	42
912	437	41
913	437	41
914	437	40
915	438	40
916	438	39
917	438	39
918	438	38
919	439	38
920	439	37
921	439	37
922	440	36
923	440	36
924	440	35
925	440	35
926	441	34
927	441	34
928	441	33
929	442	33
930	442	32
931	442	32
932	443	31
933	444	31
934	444	30
935	444	30
936	445	29
937	445	29
938	445	28
939	446	28
940	446	27
941	446	27
942	447	27
943	447	26
944	447	26
945	448	25
946	448	25
947	448	24
948	449	24
949	449	23
950	449	23
951	450	22
952	451	22
953	451	21
954	451	21
955	452	20
956	452	20
957	453	19
958	453	19
959	453	18
960	453	18
961	454	17
962	454	17
963	455	16
964	455	16
965	455	16
966	455	15
967	456	15
968	456	14
969	456	14
970	457	13
971	457	13
972	457	12
973	458	12
974	459	11
975	459	11
976	459	10
977	460	10
978	460	9
979	460	9
980	460	8
981	461	8
982	461	7
983	461	7
984	461	7
985	462	6
986	462	6
987	462	5
988	463	5
989	463	4
990	463	4
991	463	3
992	464	3
993	464	2
994	464	2
995	465	1
996	465	1
997	465	0
998	466	0
999	466	0
